"0","# Check the names of the first five columns"
"0",""
"0","df %>% names() %>% head()"
"1","[1]"
"1"," ""Id""         "
"1"," ""M Id""       "
"1","
"
"1","[3]"
"1"," ""Client M Id"""
"1"," ""Hl Id""      "
"1","
"
"1","[5]"
"1"," ""State""      "
"1"," ""District""   "
"1","
"
"0","# Lets try to clean them"
"0",""
"0","df %>% janitor::clean_names() %>% names() %>% head()"
"1","[1]"
"1"," ""id""         "
"1"," ""m_id""       "
"1","
"
"1","[3]"
"1"," ""client_m_id"""
"1"," ""hl_id""      "
"1","
"
"1","[5]"
"1"," ""state""      "
"1"," ""district""   "
"1","
"
